Generoidaan kryptoa... 

Kryptoon tulee 43 sanaa
Paikkaan WordPosition{x=5, y=5, alignment=VERTICAL, wordLength=5} on vaikea löytää sanaa
Paikkaan WordPosition{x=5, y=5, alignment=VERTICAL, wordLength=5} on vaikea löytää sanaa
14x14 likka

Sanojen etsimiseen kului aikaa 131125ms 

Generoidaan kryptoa... 

Kryptoon tulee 49 sanaa
15x15 likka

Sanojen etsimiseen kului aikaa 5750ms 

Generoidaan kryptoa... 

Kryptoon tulee 58 sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=3} on vaikea löytää sanaa
16x16 likka

Sanojen etsimiseen kului aikaa 70640ms 

Generoidaan kryptoa... 

Kryptoon tulee 64 sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
Paikkaan WordPosition{x=8, y=13, alignment=VERTICAL, wordLength=4} on vaikea löytää sanaa
